01:23:50 web.1  | started with pid 34216
01:23:50 js.1   | started with pid 34217
01:23:50 css.1  | started with pid 34218
01:23:51 js.1   | yarn run v1.22.11
01:23:51 css.1  | yarn run v1.22.11
01:23:51 js.1   | $ esbuild app/javascript/*.* --bundle --sourcemap --outdir=app/assets/builds --public-path=assets --watch
01:23:51 css.1  | $ sass ./app/assets/stylesheets/application.sass.scss:./app/assets/builds/application.css --no-source-map --load-path=node_modules --watch
01:23:51 js.1   | [watch] build finished, watching for changes...
01:23:51 css.1  | Sass is watching for changes. Press Ctrl-C to stop.
01:23:51 css.1  | 
01:23:51 web.1  | => Booting Puma
01:23:51 web.1  | => Rails 7.0.4 application starting in development 
01:23:51 web.1  | => Run `bin/rails server --help` for more startup options
01:23:51 web.1  | Puma starting in single mode...
01:23:51 web.1  | * Puma version: 5.6.5 (ruby 2.7.0-p0) ("Birdie's Version")
01:23:51 web.1  | *  Min threads: 5
01:23:51 web.1  | *  Max threads: 5
01:23:51 web.1  | *  Environment: development
01:23:51 web.1  | *          PID: 34219
01:23:51 web.1  | * Listening on http://127.0.0.1:3000
01:23:51 web.1  | * Listening on http://[::1]:3000
01:23:51 web.1  | Use Ctrl-C to stop
01:24:00 web.1  | Started GET "/quotes/new" for ::1 at 2022-12-20 01:24:00 -0600
01:24:00 web.1  |   [1m[36mActiveRecord::SchemaMigration Pluck (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
01:24:00 web.1  | Processing by QuotesController#new as HTML
01:24:00 web.1  |   Rendering layout layouts/application.html.erb
01:24:00 web.1  |   Rendering quotes/new.html.erb within layouts/application
01:24:00 web.1  | <internal:trace_point>:346: [BUG] Segmentation fault at 0x0000000000000008
01:24:00 web.1  | ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-darwin20]
01:24:00 web.1  | 
01:24:00 web.1  | -- Crash Report log information --------------------------------------------
01:24:00 web.1  |    See Crash Report log file under the one of following:
01:24:00 web.1  |      * ~/Library/Logs/DiagnosticReports
01:24:00 web.1  |      * /Library/Logs/DiagnosticReports
01:24:00 web.1  |    for more details.
01:24:00 web.1  | Don't forget to include the above Crash Report log file in bug reports.
01:24:00 web.1  | 
01:24:00 web.1  | -- Control frame information -----------------------------------------------
01:24:00 web.1  | c:0141 p:0003 s:0937 e:000936 METHOD <internal:trace_point>:346
01:24:00 web.1  | c:0140 p:0037 s:0933 e:000931 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/debug-1.7.0/lib/debug/session.rb:139 [FINISH]
01:24:00 web.1  | c:0139 p:---- s:0927 e:000926 CFUNC  :module_eval
01:24:00 web.1  | c:0138 p:0183 s:0920 e:000919 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template.rb:306
01:24:00 web.1  | c:0137 p:0006 s:0912 e:000911 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template.rb:256
01:24:00 web.1  | c:0136 p:0034 s:0909 e:000908 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb
01:24:00 web.1  | c:0135 p:0039 s:0903 e:000902 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template.rb:357
01:24:00 web.1  | c:0134 p:0022 s:0897 e:000896 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template.rb:255 [FINISH]
01:24:00 web.1  | c:0133 p:---- s:0893 e:000892 CFUNC  :synchronize
01:24:00 web.1  | c:0132 p:0013 s:0889 e:000888 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template.rb:247
01:24:00 web.1  | c:0131 p:0006 s:0884 e:000883 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template.rb:156
01:24:00 web.1  | c:0130 p:0034 s:0881 e:000880 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb
01:24:00 web.1  | c:0129 p:0024 s:0875 e:000874 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template.rb:361
